GraphBuildTime	0.0602h wall, 0.0564h user + 0.0020h system = 0.0584h CPU (97.01%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (98.66%)
disjointSubgraphs	2534
nodes	3623
directedEdges	4666
selfEdges	2448
totalGraphEvidence	108206
totalCleaned	50109
highestSearchCount	247
isMaxSearchCount	0
highestSearchDensity	0.220721
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/single/17319.bam
MinMapqFiltered	448104	0.0516
NotFiltered	8232136	0.9484
NotFilteredAndIgnored	7977926	0.9191
NotFilteredAndAnomalousPair	249174	0.0287
NotFilteredAndAnomalousPairRemotes	2372	0.0003
NotFilteredAndSplitRead	1363	0.0002
NotFilteredAndSplitReadInAnomalousPair	204	0.0000
NotFilteredAndSplitReadSupplementarySegments	711	N/A
NotFilteredAndLargeIndel	2235	0.0003
NotFilteredAndSemiAligned	1785	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3255	0.3740
EvidenceType_cigar	2237	0.2570
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1789	0.2056
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1422	0.1634
EvidenceType_unknown	0	0.0000
ClosePairs	589

[Sample1]
Source	/home/robin/Documents/Project/Samples/bam/single/17320.bam
MinMapqFiltered	405487	0.0501
NotFiltered	7681025	0.9499
NotFilteredAndIgnored	7471298	0.9239
NotFilteredAndAnomalousPair	205061	0.0254
NotFilteredAndAnomalousPairRemotes	2493	0.0003
NotFilteredAndSplitRead	1119	0.0001
NotFilteredAndSplitReadInAnomalousPair	121	0.0000
NotFilteredAndSplitReadSupplementarySegments	446	N/A
NotFilteredAndLargeIndel	2063	0.0003
NotFilteredAndSemiAligned	1736	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3113	0.3980
EvidenceType_cigar	2065	0.2640
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1751	0.2239
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	892	0.1141
EvidenceType_unknown	0	0.0000
ClosePairs	487

[Sample2]
Source	/home/robin/Documents/Project/Samples/bam/single/17326.bam
MinMapqFiltered	542118	0.0579
NotFiltered	8822904	0.9421
NotFilteredAndIgnored	8572127	0.9153
NotFilteredAndAnomalousPair	245381	0.0262
NotFilteredAndAnomalousPairRemotes	2898	0.0003
NotFilteredAndSplitRead	1586	0.0002
NotFilteredAndSplitReadInAnomalousPair	185	0.0000
NotFilteredAndSplitReadSupplementarySegments	658	N/A
NotFilteredAndLargeIndel	2197	0.0002
NotFilteredAndSemiAligned	1963	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3661	0.4005
EvidenceType_cigar	2200	0.2407
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1970	0.2155
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1310	0.1433
EvidenceType_unknown	0	0.0000
ClosePairs	531

[Sample3]
Source	/home/robin/Documents/Project/Samples/bam/single/17327.bam
MinMapqFiltered	648596	0.0579
NotFiltered	10557631	0.9421
NotFilteredAndIgnored	10247335	0.9144
NotFilteredAndAnomalousPair	302759	0.0270
NotFilteredAndAnomalousPairRemotes	3313	0.0003
NotFilteredAndSplitRead	1634	0.0001
NotFilteredAndSplitReadInAnomalousPair	188	0.0000
NotFilteredAndSplitReadSupplementarySegments	753	N/A
NotFilteredAndLargeIndel	3886	0.0003
NotFilteredAndSemiAligned	2419	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4317	0.3557
EvidenceType_cigar	3890	0.3205
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2430	0.2002
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1500	0.1236
EvidenceType_unknown	0	0.0000
ClosePairs	751

[Sample4]
Source	/home/robin/Documents/Project/Samples/bam/single/17328.bam
MinMapqFiltered	396455	0.0507
NotFiltered	7418304	0.9493
NotFilteredAndIgnored	7172376	0.9178
NotFilteredAndAnomalousPair	240831	0.0308
NotFilteredAndAnomalousPairRemotes	2263	0.0003
NotFilteredAndSplitRead	1249	0.0002
NotFilteredAndSplitReadInAnomalousPair	150	0.0000
NotFilteredAndSplitReadSupplementarySegments	596	N/A
NotFilteredAndLargeIndel	2465	0.0003
NotFilteredAndSemiAligned	1674	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3132	0.3698
EvidenceType_cigar	2466	0.2912
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1681	0.1985
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1190	0.1405
EvidenceType_unknown	0	0.0000
ClosePairs	749

[Sample5]
Source	/home/robin/Documents/Project/Samples/bam/single/17329.bam
MinMapqFiltered	508643	0.0541
NotFiltered	8890871	0.9459
NotFilteredAndIgnored	8649565	0.9202
NotFilteredAndAnomalousPair	235732	0.0251
NotFilteredAndAnomalousPairRemotes	2763	0.0003
NotFilteredAndSplitRead	1397	0.0001
NotFilteredAndSplitReadInAnomalousPair	122	0.0000
NotFilteredAndSplitReadSupplementarySegments	514	N/A
NotFilteredAndLargeIndel	2519	0.0003
NotFilteredAndSemiAligned	1952	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3409	0.3824
