EdgeStatsReport
SVGenTotalHours	0.1851h wall, 2.1472h user + 0.0196h system = 2.1668h CPU (1170.74%)
NonEdgeHours	0.0022h wall, 0.0044h user + 0.0001h system = 0.0045h CPU (204.22%)

[AllEdges]
InputEdgeCount	3067
InputEdgeCandidatesPerEdge:
0	1071
1	1845
2	125
3	15
4	7
5+	4
CandidateCount	2198
ComplexCandidateCount	948
EdgeFilter	534
SemiMappedFilter	27
ComplexLowCountFilter	521
ComplexLowSignalFilter	559
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	772
JunctionAssemblyOverlapSkipped	0
JunctionCount	1425
ComplexJunctionCount	948
BreaksPerJunction:
0	0
1	1423
2	1
3+	0
TotalAssemblyCandidates	292
TotalSpanningAssemblyCandidates	101
AssemblyCandidatesPerJunction:
0	1134
1	288
2	2
3	0
4	0
5+	0
totalHours	0.1829h wall, 2.1428h user + 0.0195h system = 2.1623h CPU (1182.27%)
totalSecsPerEdge	0.2147s wall, 2.5152s user + 0.0229s system = 2.5381s CPU (1182.27%)
totalSecsPerCand	0.2996s wall, 3.5096s user + 0.0319s system = 3.5415s CPU (1182.27%)
candiHours	0.0742h wall, 0.8689h user + 0.0083h system = 0.8771h CPU (1182.81%)
candiSecsPerEdge	0.0870s wall, 1.0199s user + 0.0097s system = 1.0295s CPU (1182.81%)
candiSecsPerCand	0.1215s wall, 1.4231s user + 0.0135s system = 1.4366s CPU (1182.81%)
assemHours	0.0579h wall, 0.6782h user + 0.0063h system = 0.6845h CPU (1182.05%)
assemSecsPerEdge	0.0680s wall, 0.7961s user + 0.0074s system = 0.8035s CPU (1182.05%)
assemSecsPerCand	0.0948s wall, 1.1108s user + 0.0103s system = 1.1211s CPU (1182.05%)
scoreHours	0.0508h wall, 0.5955h user + 0.0050h system = 0.6005h CPU (1181.64%)
scoreSecsPerEdge	0.0597s wall, 0.6990s user + 0.0058s system = 0.7049s CPU (1181.64%)
scoreSecsPerCand	0.0832s wall, 0.9754s user + 0.0081s system = 0.9835s CPU (1181.64%)
nocatHours	0.0000h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (1550.98%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1550.98%)
nocatSecsPerCand	0.0000s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (1550.98%)
