GraphBuildTime	0.0600h wall, 0.0564h user + 0.0021h system = 0.0585h CPU (97.56%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (86.03%)
disjointSubgraphs	1934
nodes	3210
directedEdges	4486
selfEdges	1904
totalGraphEvidence	111402
totalCleaned	69249
highestSearchCount	232
isMaxSearchCount	0
highestSearchDensity	0.198077
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17362.bam
MinMapqFiltered	381067	0.0451
NotFiltered	8076193	0.9549
NotFilteredAndIgnored	7968655	0.9422
NotFilteredAndAnomalousPair	101037	0.0119
NotFilteredAndAnomalousPairRemotes	3718	0.0004
NotFilteredAndSplitRead	1196	0.0001
NotFilteredAndSplitReadInAnomalousPair	173	0.0000
NotFilteredAndSplitReadSupplementarySegments	437	N/A
NotFilteredAndLargeIndel	3192	0.0004
NotFilteredAndSemiAligned	2486	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4248	0.3931
EvidenceType_cigar	3193	0.2955
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2498	0.2311
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	868	0.0803
EvidenceType_unknown	0	0.0000
ClosePairs	393

[Sample1]
Source	/home/robin/Documents/Project/Samples/bam/all/17363.bam
MinMapqFiltered	426156	0.0465
NotFiltered	8734640	0.9535
NotFilteredAndIgnored	8623329	0.9413
NotFilteredAndAnomalousPair	105499	0.0115
NotFilteredAndAnomalousPairRemotes	4572	0.0005
NotFilteredAndSplitRead	1446	0.0002
NotFilteredAndSplitReadInAnomalousPair	198	0.0000
NotFilteredAndSplitReadSupplementarySegments	521	N/A
NotFilteredAndLargeIndel	2330	0.0003
NotFilteredAndSemiAligned	2449	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5160	0.4693
EvidenceType_cigar	2333	0.2122
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2462	0.2239
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1040	0.0946
EvidenceType_unknown	0	0.0000
ClosePairs	329

[Sample2]
Source	/home/robin/Documents/Project/Samples/bam/all/17364.bam
MinMapqFiltered	389696	0.0446
NotFiltered	8339673	0.9554
NotFilteredAndIgnored	8245813	0.9446
NotFilteredAndAnomalousPair	86360	0.0099
NotFilteredAndAnomalousPairRemotes	3798	0.0004
NotFilteredAndSplitRead	1643	0.0002
NotFilteredAndSplitReadInAnomalousPair	287	0.0000
NotFilteredAndSplitReadSupplementarySegments	737	N/A
NotFilteredAndLargeIndel	3689	0.0004
NotFilteredAndSemiAligned	2688	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5160	0.3964
EvidenceType_cigar	3691	0.2836
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2700	0.2074
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1466	0.1126
EvidenceType_unknown	0	0.0000
ClosePairs	367

[Sample3]
Source	/home/robin/Documents/Project/Samples/bam/all/17365.bam
MinMapqFiltered	361824	0.0462
NotFiltered	7471092	0.9538
NotFilteredAndIgnored	7385854	0.9429
NotFilteredAndAnomalousPair	78759	0.0101
NotFilteredAndAnomalousPairRemotes	3198	0.0004
NotFilteredAndSplitRead	1183	0.0002
NotFilteredAndSplitReadInAnomalousPair	123	0.0000
NotFilteredAndSplitReadSupplementarySegments	389	N/A
NotFilteredAndLargeIndel	3105	0.0004
NotFilteredAndSemiAligned	2470	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3679	0.3660
EvidenceType_cigar	3108	0.3092
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2490	0.2477
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	774	0.0770
EvidenceType_unknown	0	0.0000
ClosePairs	322

[Sample4]
Source	/home/robin/Documents/Project/Samples/bam/all/17366.bam
MinMapqFiltered	334690	0.0475
NotFiltered	6716947	0.9525
NotFilteredAndIgnored	6649560	0.9430
NotFilteredAndAnomalousPair	62581	0.0089
NotFilteredAndAnomalousPairRemotes	3186	0.0005
NotFilteredAndSplitRead	1168	0.0002
NotFilteredAndSplitReadInAnomalousPair	167	0.0000
NotFilteredAndSplitReadSupplementarySegments	483	N/A
NotFilteredAndLargeIndel	2061	0.0003
NotFilteredAndSemiAligned	1935	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3817	0.4344
EvidenceType_cigar	2062	0.2347
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1943	0.2211
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	964	0.1097
EvidenceType_unknown	0	0.0000
ClosePairs	323

[Sample5]
