EdgeStatsReport
SVGenTotalHours	0.6479h wall, 7.6287h user + 0.0650h system = 7.6937h CPU (1187.40%)
NonEdgeHours	0.0026h wall, 0.0042h user + 0.0000h system = 0.0042h CPU (161.89%)

[AllEdges]
InputEdgeCount	15993
InputEdgeCandidatesPerEdge:
0	8718
1	6548
2	410
3	142
4	64
5+	111
CandidateCount	8899
ComplexCandidateCount	1562
EdgeFilter	6555
SemiMappedFilter	226
ComplexLowCountFilter	3311
ComplexLowSignalFilter	654
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6661
JunctionAssemblyOverlapSkipped	0
JunctionCount	2243
ComplexJunctionCount	1562
BreaksPerJunction:
0	0
1	2239
2	2
3+	0
TotalAssemblyCandidates	542
TotalSpanningAssemblyCandidates	189
AssemblyCandidatesPerJunction:
0	1691
1	536
2	3
3	0
4	0
5+	0
totalHours	0.6453h wall, 7.6245h user + 0.0649h system = 7.6895h CPU (1191.56%)
totalSecsPerEdge	0.1453s wall, 1.7163s user + 0.0146s system = 1.7309s CPU (1191.56%)
totalSecsPerCand	0.2611s wall, 3.0844s user + 0.0263s system = 3.1107s CPU (1191.56%)
candiHours	0.4463h wall, 5.2757h user + 0.0451h system = 5.3208h CPU (1192.15%)
candiSecsPerEdge	0.1005s wall, 1.1876s user + 0.0101s system = 1.1977s CPU (1192.15%)
candiSecsPerCand	0.1806s wall, 2.1342s user + 0.0182s system = 2.1525s CPU (1192.15%)
assemHours	0.1109h wall, 1.3092h user + 0.0115h system = 1.3207h CPU (1190.99%)
assemSecsPerEdge	0.0250s wall, 0.2947s user + 0.0026s system = 0.2973s CPU (1190.99%)
assemSecsPerCand	0.0449s wall, 0.5296s user + 0.0047s system = 0.5343s CPU (1190.99%)
scoreHours	0.0881h wall, 1.0393h user + 0.0083h system = 1.0476h CPU (1189.26%)
scoreSecsPerEdge	0.0198s wall, 0.2339s user + 0.0019s system = 0.2358s CPU (1189.26%)
scoreSecsPerCand	0.0356s wall, 0.4204s user + 0.0034s system = 0.4238s CPU (1189.26%)
nocatHours	0.0000h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (1148.09%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1148.09%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1148.09%)

[RemoteEdges]
InputEdgeCount	11866
