GraphBuildTime	0.0660h wall, 0.0598h user + 0.0024h system = 0.0622h CPU (94.24%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (91.97%)
disjointSubgraphs	2020
nodes	3574
directedEdges	5253
selfEdges	2081
totalGraphEvidence	113932
totalCleaned	78679
highestSearchCount	225
isMaxSearchCount	0
highestSearchDensity	0.203846
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17356.bam
MinMapqFiltered	448833	0.0424
NotFiltered	10125722	0.9576
NotFilteredAndIgnored	10020268	0.9476
NotFilteredAndAnomalousPair	98855	0.0093
NotFilteredAndAnomalousPairRemotes	4901	0.0005
NotFilteredAndSplitRead	1582	0.0001
NotFilteredAndSplitReadInAnomalousPair	240	0.0000
NotFilteredAndSplitReadSupplementarySegments	602	N/A
NotFilteredAndLargeIndel	2338	0.0002
NotFilteredAndSemiAligned	3122	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5409	0.4477
EvidenceType_cigar	2340	0.1937
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	3142	0.2600
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1192	0.0987
EvidenceType_unknown	0	0.0000
ClosePairs	257

[Sample1]
Source	/home/robin/Documents/Project/Samples/bam/all/17357.bam
MinMapqFiltered	372185	0.0404
NotFiltered	8846429	0.9596
NotFilteredAndIgnored	8743951	0.9485
NotFilteredAndAnomalousPair	96654	0.0105
NotFilteredAndAnomalousPairRemotes	3829	0.0004
NotFilteredAndSplitRead	1442	0.0002
NotFilteredAndSplitReadInAnomalousPair	128	0.0000
NotFilteredAndSplitReadSupplementarySegments	454	N/A
NotFilteredAndLargeIndel	1984	0.0002
NotFilteredAndSemiAligned	2678	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4255	0.4322
EvidenceType_cigar	1986	0.2017
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2700	0.2743
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	904	0.0918
EvidenceType_unknown	0	0.0000
ClosePairs	296

[Sample2]
Source	/home/robin/Documents/Project/Samples/bam/all/17358.bam
MinMapqFiltered	414172	0.0476
NotFiltered	8284873	0.9524
NotFilteredAndIgnored	8205361	0.9432
