EdgeStatsReport
SVGenTotalHours	18.7934h wall, 184.4071h user + 2.1657h system = 186.5728h CPU (992.76%)
NonEdgeHours	0.0105h wall, 0.0158h user + 0.0007h system = 0.0165h CPU (157.67%)

[AllEdges]
InputEdgeCount	23809
InputEdgeCandidatesPerEdge:
0	7721
1	14123
2	868
3	278
4	182
5+	637
CandidateCount	23586
ComplexCandidateCount	6075
EdgeFilter	6759
SemiMappedFilter	740
ComplexLowCountFilter	1207
ComplexLowSignalFilter	1338
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	10099
JunctionAssemblyOverlapSkipped	0
JunctionCount	13632
ComplexJunctionCount	6075
BreaksPerJunction:
0	0
1	13538
2	47
3+	0
TotalAssemblyCandidates	1595
TotalSpanningAssemblyCandidates	496
AssemblyCandidatesPerJunction:
0	11863
1	1558
2	17
3	1
4	0
5+	0
totalHours	18.7829h wall, 184.3913h user + 2.1650h system = 186.5563h CPU (993.23%)
totalSecsPerEdge	2.8400s wall, 27.8806s user + 0.3274s system = 28.2079s CPU (993.23%)
totalSecsPerCand	2.8669s wall, 28.1442s user + 0.3304s system = 28.4746s CPU (993.23%)
candiHours	7.9800h wall, 78.7245h user + 0.9352h system = 79.6596h CPU (998.25%)
candiSecsPerEdge	1.2066s wall, 11.9034s user + 0.1414s system = 12.0448s CPU (998.25%)
candiSecsPerCand	1.2180s wall, 12.0159s user + 0.1427s system = 12.1587s CPU (998.25%)
assemHours	5.2231h wall, 48.5601h user + 0.5941h system = 49.1542h CPU (941.09%)
assemSecsPerEdge	0.7898s wall, 7.3425s user + 0.0898s system = 7.4323s CPU (941.09%)
assemSecsPerCand	0.7972s wall, 7.4119s user + 0.0907s system = 7.5026s CPU (941.09%)
scoreHours	5.5792h wall, 57.1023h user + 0.6357h system = 57.7380h CPU (1034.88%)
scoreSecsPerEdge	0.8436s wall, 8.6341s user + 0.0961s system = 8.7302s CPU (1034.88%)
scoreSecsPerCand	0.8516s wall, 8.7157s user + 0.0970s system = 8.8127s CPU (1034.88%)
nocatHours	0.0006h wall, 0.0044h user + 0.0000h system = 0.0045h CPU (704.80%)
nocatSecsPerEdge	0.0001s wall, 0.0007s user + 0.0000s system = 0.0007s CPU (704.80%)
nocatSecsPerCand	0.0001s wall, 0.0007s user + 0.0000s system = 0.0007s CPU (704.80%)

[RemoteEdges]
InputEdgeCount	16856
InputEdgeCandidatesPerEdge:
0	6806
1	8778
2	778
3	217
4	121
5+	156
CandidateCount	12511
ComplexCandidateCount	7
EdgeFilter	6759
SemiMappedFilter	427
ComplexLowCountFilter	9
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6262
JunctionAssemblyOverlapSkipped	0
JunctionCount	6207
ComplexJunctionCount	7
BreaksPerJunction:
0	0
1	6135
2	36
3+	0
TotalAssemblyCandidates	368
