EdgeStatsReport
SVGenTotalHours	33.6904h wall, 361.7388h user + 4.4912h system = 366.2300h CPU (1087.05%)
NonEdgeHours	0.0191h wall, 0.0437h user + 0.0014h system = 0.0451h CPU (236.04%)

[AllEdges]
InputEdgeCount	95034
InputEdgeCandidatesPerEdge:
0	49505
1	41220
2	2251
3	541
4	283
5+	1234
CandidateCount	66393
ComplexCandidateCount	6563
EdgeFilter	40952
SemiMappedFilter	3781
ComplexLowCountFilter	11018
ComplexLowSignalFilter	2331
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	53008
JunctionAssemblyOverlapSkipped	0
JunctionCount	13713
ComplexJunctionCount	6563
BreaksPerJunction:
0	0
1	13579
2	67
3+	0
TotalAssemblyCandidates	1904
TotalSpanningAssemblyCandidates	615
AssemblyCandidatesPerJunction:
0	11217
1	1874
2	15
3	0
4	0
5+	0
totalHours	33.6713h wall, 361.6952h user + 4.4898h system = 366.1849h CPU (1087.53%)
totalSecsPerEdge	1.2755s wall, 13.7014s user + 0.1701s system = 13.8715s CPU (1087.53%)
totalSecsPerCand	1.8257s wall, 19.6120s user + 0.2434s system = 19.8555s CPU (1087.53%)
candiHours	25.1192h wall, 268.1856h user + 3.3424h system = 271.5280h CPU (1080.96%)
candiSecsPerEdge	0.9515s wall, 10.1592s user + 0.1266s system = 10.2858s CPU (1080.96%)
candiSecsPerCand	1.3620s wall, 14.5417s user + 0.1812s system = 14.7229s CPU (1080.96%)
assemHours	4.3429h wall, 46.5760h user + 0.5832h system = 47.1592h CPU (1085.89%)
assemSecsPerEdge	0.1645s wall, 1.7644s user + 0.0221s system = 1.7864s CPU (1085.89%)
assemSecsPerCand	0.2355s wall, 2.5255s user + 0.0316s system = 2.5571s CPU (1085.89%)
scoreHours	4.2082h wall, 46.9238h user + 0.5641h system = 47.4879h CPU (1128.46%)
scoreSecsPerEdge	0.1594s wall, 1.7775s user + 0.0214s system = 1.7989s CPU (1128.46%)
scoreSecsPerCand	0.2282s wall, 2.5443s user + 0.0306s system = 2.5749s CPU (1128.46%)
nocatHours	0.0010h wall, 0.0097h user + 0.0002h system = 0.0099h CPU (950.43%)
nocatSecsPerEdge	0.0000s wall, 0.0004s user + 0.0000s system = 0.0004s CPU (950.43%)
nocatSecsPerCand	0.0001s wall, 0.0005s user + 0.0000s system = 0.0005s CPU (950.43%)

[RemoteEdges]
InputEdgeCount	82424
InputEdgeCandidatesPerEdge:
0	41110
1	38444
2	2121
3	423
4	176
5+	150
CandidateCount	45589
ComplexCandidateCount	4
EdgeFilter	40952
SemiMappedFilter	2855
ComplexLowCountFilter	19
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	41639
JunctionAssemblyOverlapSkipped	0
JunctionCount	3706
ComplexJunctionCount	4
BreaksPerJunction:
0	0
1	3658
2	24
3+	0
TotalAssemblyCandidates	296
TotalSpanningAssemblyCandidates	269
AssemblyCandidatesPerJunction:
0	3411
1	294
2	1
3	0
4	0
5+	0
totalHours	28.1202h wall, 303.3666h user + 3.7527h system = 307.1194h CPU (1092.16%)
totalSecsPerEdge	1.2282s wall, 13.2500s user + 0.1639s system = 13.4139s CPU (1092.16%)
totalSecsPerCand	2.2206s wall, 23.9558s user + 0.2963s system = 24.2521s CPU (1092.16%)
candiHours	24.4576h wall, 263.0164h user + 3.2603h system = 266.2767h CPU (1088.73%)
candiSecsPerEdge	1.0682s wall, 11.4877s user + 0.1424s system = 11.6301s CPU (1088.73%)
candiSecsPerCand	1.9313s wall, 20.7695s user + 0.2575s system = 21.0269s CPU (1088.73%)
assemHours	1.4025h wall, 15.3166h user + 0.1894h system = 15.5060h CPU (1105.59%)
assemSecsPerEdge	0.0613s wall, 0.6690s user + 0.0083s system = 0.6772s CPU (1105.59%)
assemSecsPerCand	0.1108s wall, 1.2095s user + 0.0150s system = 1.2245s CPU (1105.59%)
scoreHours	2.2599h wall, 25.0318h user + 0.3030h system = 25.3348h CPU (1121.06%)
scoreSecsPerEdge	0.0987s wall, 1.0933s user + 0.0132s system = 1.1065s CPU (1121.06%)
scoreSecsPerCand	0.1785s wall, 1.9767s user + 0.0239s system = 2.0006s CPU (1121.06%)
nocatHours	0.0002h wall, 0.0018h user + 0.0000h system = 0.0019h CPU (874.09%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (874.09%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (874.09%)

[SelfEdges]
InputEdgeCount	12610
InputEdgeCandidatesPerEdge:
0	8395
1	2776
2	130
3	118
4	107
5+	1084
CandidateCount	20804
ComplexCandidateCount	6559
EdgeFilter	0
SemiMappedFilter	926
ComplexLowCountFilter	10999
ComplexLowSignalFilter	2329
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	11369
JunctionAssemblyOverlapSkipped	0
JunctionCount	10007
ComplexJunctionCount	6559
BreaksPerJunction:
0	0
1	9921
2	43
3+	0
TotalAssemblyCandidates	1608
TotalSpanningAssemblyCandidates	346
AssemblyCandidatesPerJunction:
0	7806
1	1580
2	14
3	0
4	0
5+	0
totalHours	5.5511h wall, 58.3285h user + 0.7370h system = 59.0656h CPU (1064.04%)
totalSecsPerEdge	1.5848s wall, 16.6521s user + 0.2104s system = 16.8625s CPU (1064.04%)
totalSecsPerCand	0.9606s wall, 10.0934s user + 0.1275s system = 10.2209s CPU (1064.04%)
candiHours	0.6615h wall, 5.1692h user + 0.0821h system = 5.2513h CPU (793.81%)
candiSecsPerEdge	0.1889s wall, 1.4757s user + 0.0234s system = 1.4992s CPU (793.81%)
candiSecsPerCand	0.1145s wall, 0.8945s user + 0.0142s system = 0.9087s CPU (793.81%)
assemHours	2.9404h wall, 31.2594h user + 0.3938h system = 31.6532h CPU (1076.50%)
assemSecsPerEdge	0.8394s wall, 8.9242s user + 0.1124s system = 9.0366s CPU (1076.50%)
assemSecsPerCand	0.5088s wall, 5.4092s user + 0.0681s system = 5.4774s CPU (1076.50%)
scoreHours	1.9483h wall, 21.8920h user + 0.2611h system = 22.1531h CPU (1137.04%)
scoreSecsPerEdge	0.5562s wall, 6.2499s user + 0.0745s system = 6.3244s CPU (1137.04%)
scoreSecsPerCand	0.3371s wall, 3.7883s user + 0.0452s system = 3.8335s CPU (1137.04%)
nocatHours	0.0008h wall, 0.0079h user + 0.0001h system = 0.0080h CPU (970.06%)
nocatSecsPerEdge	0.0002s wall, 0.0023s user + 0.0000s system = 0.0023s CPU (970.06%)
nocatSecsPerCand	0.0001s wall, 0.0014s user + 0.0000s system = 0.0014s CPU (970.06%)
